tagnum,da_mm,db_mm,dc_mm,mass,UpstreamSite,ControlSite,PRRSite,site,wavenum,placeddate
%d,%f,%f,%f,%f,%d,%d,%d,%d,%d,%s
1,60,36,27,64.4,0,0,1,2,1,
2,45,43,22,58.2,0,0,1,2,1,
3,46,38,32,76.9,0,0,1,2,1,
4,79,46,36,179.9,1,0,0,1,1,
5,53,43,27,80.5,0,0,1,2,1,
6,51,37,31,89.5,0,0,1,2,1,
7,47,43,30,84.9,0,0,0,0,1,
8,45,42,37,92.7,1,0,0,1,1,
9,40,39,24,52.8,0,0,1,2,1,
10,42,38,27,63.8,0,0,0,0,1,
11,54,41,30,81.5,0,0,0,0,1,
12,58,46,38,145.3,1,0,0,1,1,
13,64,40,22,86.1,0,0,1,2,1,
14,39,39,29,56.1,0,0,1,2,1,
15,49,31,28,59.2,0,0,0,0,1,
16,67,39,31,109.8,0,0,0,0,1,
18,63,42,30,117.1,0,0,1,2,1,
19,64,45,24,98.5,0,0,0,0,1,
20,55,43,34,127.9,1,0,0,1,1,
21,74,48,30,112,1,0,0,1,1,
22,67,45,33,130.4,1,0,0,1,1,
23,66,45,32,128.4,1,0,0,1,1,
24,47,34,29,55.1,0,0,0,0,1,
25,69,36,27,106.8,0,0,1,2,1,
26,54,39,24,61.6,0,0,0,0,1,
27,62,37,28,91,0,0,0,0,1,
28,68,39,25,93.7,0,0,1,2,1,
29,52,43,30,99.6,0,0,0,0,1,
30,45,44,28,85.5,0,0,0,0,1,
31,63,43,32,102.5,0,0,1,2,1,
32,53,46,32,101.8,0,0,0,0,1,
33,44,37,36,93,0,0,0,0,1,
34,43,36,29,64.4,0,0,1,2,1,
35,61,43,24,88.7,0,0,1,2,1,
36,66,32,29,78.2,0,0,1,2,1,
37,49,35,20,53.2,0,0,0,0,1,
38,44,34,31,56.4,0,0,0,0,1,
39,47,39,34,87.7,0,0,0,0,1,
40,89,58,36,274.2,0,0,1,2,1,
41,63,46,29,125.8,0,0,1,2,1,
42,90,53,49,297.4,0,0,1,2,1,
43,57,47,30,86.4,0,0,0,0,1,
44,88,51,49,160.7,0,0,1,2,1,
45,82,56,44,259.9,0,0,1,2,1,
46,53,46,44,137.5,1,0,0,1,1,
47,75,60,35,160.9,0,0,1,2,1,
48,116,74,54,565.8,1,0,0,1,1,
49,73,63,45,272,0,1,0,3,1,
50,65,55,49,167.6,0,0,1,2,1,
51,68,58,33,179.4,0,0,1,2,1,
52,53,51,31,106.4,0,0,0,0,1,
53,56,47,30,104.7,0,0,0,0,1,
54,50,45,42,120.8,0,0,1,2,1,
55,55,49,25,81.6,1,0,0,1,1,
56,73,52,35,155.5,0,0,0,0,1,
57,77,53,45,187.3,0,0,1,2,1,
58,78,62,35,242.6,0,0,1,2,1,
59,78,46,46,199.9,0,0,1,2,1,
60,62,50,31,121.2,0,0,1,2,1,
61,65,45,41,128.6,1,0,0,1,1,
62,71,51,28,148.6,0,0,0,0,1,
63,69,57,36,158.8,0,0,1,2,1,
64,55,47,21,92.5,1,0,0,1,1,
65,66,53,39,206.3,0,1,0,3,1,
66,65,44,30,128,0,0,1,2,1,
67,56,51,43,181.4,0,0,1,2,1,
68,78,55,34,167.5,1,0,0,1,1,
69,82,43,25,104.9,0,0,1,2,1,
70,66,51,23,128,0,0,1,2,1,
71,80,44,35,213.8,1,0,0,1,1,
72,67,56,30,109.1,0,0,1,2,1,
73,56,53,34,134.5,0,0,1,2,1,
74,70,58,25,143.4,0,0,1,2,1,
75,97,57,43,275.3,0,0,1,2,1,
76,108,71,60,783.6,0,1,0,3,1,
77,87,86,52,656.8,0,1,0,3,1,
78,96,78,51,609.9,1,0,0,1,1,
79,102,76,50,569.5,1,0,0,1,1,
80,110,84,82,763.8,1,0,0,1,1,
81,85,81,41,406.1,1,0,0,1,1,
82,113,77,65,785.5,0,1,0,3,1,
83,84,76,73,611.3,1,0,0,1,1,
84,66,60,46,219.8,1,0,0,1,1,
85,72,71,37,275.3,0,0,0,0,1,
86,96,76,42,461.9,0,1,0,3,1,
87,97,71,38,285.6,1,0,0,1,1,
88,75,65,22,173,1,0,0,1,1,
89,95,77,32,318.8,1,0,0,1,1,
90,105,76,45,438.3,1,0,0,1,1,
91,82,64,39,259.8,0,1,0,3,1,
92,86,74,44,339,0,0,1,2,1,
93,93,58,48,285.7,0,0,1,2,1,
94,85,82,45,375.9,1,0,0,1,1,
95,81,75,42,338,0,0,1,2,1,
96,86,80,44,377.9,1,0,0,1,1,
97,79,49,47,240.6,0,1,0,3,1,
98,78,57,51,316.8,1,0,0,1,1,
99,86,65,48,319.6,0,0,1,2,1,
100,92,61,26,237.2,0,0,1,2,1,
101,88,66,64,455,1,0,0,1,1,
102,83,73,37,294.2,0,0,1,2,1,
103,125,84,41,570.1,1,0,0,1,1,
104,82,71,62,417.8,0,0,1,2,1,
105,72,57,46,270.1,0,0,1,2,1,
106,154,68,65,1178.2,0,1,0,3,1,
107,92,66,41,353,1,0,0,1,1,
108,65,59,48,277.5,0,0,1,2,1,
109,149,75,50,824.7,0,0,1,2,1,
110,86,74,48,356.1,0,1,0,3,1,
111,73,58,35,196.4,1,0,0,1,1,
113,97,96,48,665.9,0,0,1,2,1,
114,120,97,47,627.7,1,0,0,1,1,
115,151,115,43,793,0,0,1,2,1,
116,141,97,59,1030.2,0,0,1,2,1,
117,148,116,67,1688.5,0,0,1,2,1,
118,124,81,78,1118.4,0,1,0,3,1,
119,127,92,58,805.6,0,1,0,3,1,
120,98,84,43,447.9,1,0,0,1,1,
121,133,67,45,726.8,0,1,0,3,1,
122,102,95,63,923,0,0,1,2,1,
123,98,76,45,379.1,0,1,0,3,1,
124,114,67,42,334.1,0,0,1,2,1,
125,96,65,34,293.4,0,0,1,2,1,
126,108,54,39,332.3,0,0,1,2,1,
127,120,94,80,1220.8,0,0,1,2,1,
128,115,87,66,638.4,0,0,1,2,1,
129,121,104,103,1613.6,0,0,1,2,1,
130,97,89,75,795.8,1,0,0,1,1,
131,118,88,70,892.7,0,1,0,3,1,
